GAS LISTING solo_forth.for_as.z80s 			page 1


 GNU assembler version 2.22 (z80-unknown-coff)
	 using BFD version (GNU Binutils) 2.22.
  73               	; cfap: dw cfa             ; Pointer to cfa in main memory.
  74               	; lfa:  dw nfa of the previous word
  75               	; nfa:  db length+flags    ; Bits:      76543210
  76               	                           ; Bit names: .PSLLLLL
  77               	                           ; Legend:
  78               	                           ;   P: Precedence bit.
  79               	                           ;      0 = non-immediate word
  80               	                           ;      1 = immediate word
  81               	                           ;   S: Smudge bit:
  82               	                           ;      0 = definition completed
  83               	                           ;      1 = definition not completed
  84               	                           ;   LLLLL: name length (0..31).
  85               	;       ds length          ; name
  86               	
  87               	; The code and parameter fields are created in the dictionary:
  88               	
  89               	; cfa: dw code_address
  90               	; pfa:    ...              ; data or code
  91               	
  92               	; ==============================================================
  93               	; Glossary
  94               	
  95               	; The description of Forth words is included in this source.
  96               	; The markers `doc{` and `}doc` delimitate the comments that
  97               	; form the glossary.
  98               	
  99               	; ----------------------------------------------
 100               	; Stack notation
 101               	
 102               	; XXX TODO
 103               	; XXX TODO update when true=-1
 104               	
 105               	; a        = address
 106               	; ca       = character-aligned address
 107               	
 108               	; f        = flag (false is 0; true is any other value)
 109               	; tf       = true flag (1)
 110               	; ff       = false flag (0)
 111               	; wf       = well-formed flag (false is 0; true is 1)
 112               	
 113               	; b        = 8-bit byte
 114               	; c        = 7-bit or 8-bit character
GAS LISTING solo_forth.for_as.z80s 			page 4


 115               	; u        = 16-bit unsigned number
 116               	; len      = 16-bit unsigned number, length of memory zone or string
 117               	; ca len   = string
 118               	; n        = 16-bit signed number
 119               	; x        = 16-bit signed or unsigned number
 120               	; d        = 32-bit signed double number
 121               	; ud       = 32-bit unsigned double number
 122               	; xd       = 32-bit signed or unsigned number
 123               	
 124               	; xc       = 8-bit graphic x coordinate (0..255)
 125               	; yc       = 8-bit graphic y coordinate (0..191)
 126               	; line     = 8-bit cursor line (0..23)
 127               	; col      = 8-bit cursor column (0..31)
 128               	
 129               	; cfa      = code field address
 130               	; lfa      = link field address
 131               	; nfa      = name field address
 132               	; pfa      = parameter field address
 133               	; cfap     = code field address pointer
 134               	
 135               	; orig     = address of an unresolved forward branch
 136               	; dest     = address of a backward branch target
 137               	
 138               	; cs-id    = control structure identifier
 139               	
 140               	; op       = Z80 8-bit opcode, generally a jump
 141               	; r        = Z80 8-bit register identifier
 142               	; rp       = Z80 16-bit register pair identifier
 143               	
 144               	; ----------------------------------------------
 145               	; Parsed text notation
 146               	
 147               	; XXX TODO
 148               	
 149               	; <char>          the delimiting character marking the end of the
 150               	;                 string being parsed
 151               	; <chars>         zero or more consecutive occurrences of the
 152               	;                 character char
 153               	; <space>         a delimiting space character
 154               	; <spaces>        zero or more consecutive occurrences of the
 155               	;                 character space
 156               	; <quote>         a delimiting double quote
 157               	; <paren>         a delimiting right parenthesis
 158               	; <eol>           an implied delimiter marking the end of a line
 159               	; ccc             a parsed sequence of arbitrary characters,
 160               	;                 excluding the delimiter character
 161               	; text            same as ccc
 162               	; name            a token delimited by space, equivalent to
 163               	;                 ccc<space> or ccc<eol>
 164               	
 165               	; ----------------------------------------------
 166               	; Word attributes
 167               	
 168               	; XXX TODO -- finish
 169               	
 170               	; The capital letters on the right show definition characteristics:
 171               	
GAS LISTING solo_forth.for_as.z80s 			page 5


 172               	; C      May only be used within a colon definition. A digit indicates number
 173               	;        of memory addresses used, if other than one. A plus sign indicates
 174               	;        a variable number of memory addresses used.
 175               	; E      Intended for execution only.
 176               	; I      Immediate. Has precedence bit set. Will execute even when compiling.
 177               	; U      A user variable.
 178               	
 179               	; ==============================================================
 180               	; Configuration
 181               	
 182               	  ; XXX FIXME Pasmo gives strange errors (symbols not found)
 183               	  ; when some config flags are used in nested `if`. A literal
 184               	  ; flag (0/1) is used instead, with the flag name in a comment;
 185               	  ; it is changed with a text substitution.  Some Vim mappings
 186               	  ; are created to turn them on on an off.
 187               	
 188               	  ; XXX experimental
 189               	size_optimization: equ false
 190               	  ; true = some code pieces are more compact but slower.
 191               	  ; false = normal, faster code.
 192               	
 193               	  ; XXX TODO -- not used yet
 194               	fig_parsing: equ false
 195               	  ; true = the fig-Forth parsing method is used.
 196               	  ; false = parsing is modified after Forth-83 and ANS Forth.
 197               	
 198               	  ; XXX TODO
 199               	latin1_charset_in_bank: equ false
 200               	  ; true = a 224-char Latin 1 charset is stored in the memory bank.
 201               	  ; false = the default charset is used.
 202               	
 203               	ans_forth_block_size: equ false
 204               	  ; true = one 1024-byte block per screen ; XXX TODO
 205               	  ; false = two 512-byte blocks per screen
 206               	
 207               	  ; XXX TODO
 208               	; fig_exit: equ true
 209               	  ; true = fig-Forth `;s` is used
 210               	  ; false = Forth-83 and ANS Forth `exit` is used ; XXX FIXME
 211               	
 212               	  ; XXX TODO try false
 213               	  ; XXX FIXME still there are problems when compiler security is off
 214               	  ; XXX TMP 2015-08-16 Note: using 1 intead  of the label doesn't make a
 215               	  ; difference in the crash bug
 216               	;fig_compiler_security: equ true
 217               	  ; true = fig-Forth `?pairs' is used
 218               	  ; false = no checking during compilation of control
 219               	  ;   structures: smaller and faster code.
 220               	
 221               	  ; XXX TODO
 222               	show_version: equ false
 223               	
 224               	; ==============================================================
 225               	; Symbols
 226               	
 227               	; ----------------------------------------------
 228               	; Forth
GAS LISTING solo_forth.for_as.z80s 			page 6


 229               	
 230               	origin:                           equ 0x5E00
 231               	
 232               	false:                            equ 0
 233               	true:                             equ 1
 234               	.if true==(-1)
 235               	  ; XXX FIXME
 236               	  ; There were problems when true=-1, but it seems they have
 237               	  ; disappeared after switching to the one buffer method.
 238               	  .warning TRUE is -1
 239               	.endif
 240               	
 241               	cell:                             equ 2
 242               	
 243               	cells_per_data_stack:             equ 0x50
 244               	cells_per_return_stack:           equ 0x50
 245               	
 246               	bytes_per_terminal_input_buffer:  equ 0x50
 247               	
 248               	buffers:                          equ 0x01
 249               	
 250               	.if ans_forth_block_size
 251               	
 252               	data_bytes_per_buffer:            equ 0x0400
 253               	blocks_per_screen:                equ 0x01
 254               	
 255               	.else
 256               	
 257               	data_bytes_per_buffer:            equ 0x0200
 258               	blocks_per_screen:                equ 0x02
 259               	
 260               	.endif
 261               	
 262               	total_bytes_per_buffer:           equ 2+data_bytes_per_buffer+3
 263               	
 264               	screens_per_disk:                 equ 0x030C ; 780 KiB per disk in G+DOS
 265               	characters_per_line:              equ 0x40
 266               	lines_per_screen:                 equ 0x10
 267               	max_search_order:                 equ 0x08 ; maximum number of vocabularies in the search order
 268               	bytes_per_user_variables:         equ 0x40
 269               	
 270               	smudge_bit:       equ 5
 271               	smudge_mask:      equ 1 << smudge_bit
 272               	precedence_bit:   equ 6
 273               	precedence_mask:  equ 1 << precedence_bit
 274               	
 275               	max_word_length:            equ 0x1F
 276               	max_word_length_mask:       equ max_word_length
 277               	
 278               	csb_size:                       equ 256 ; size of the circular string buffer
 279               	
 280               	; Memory banks
 281               	
 282               	default_bank: equ 0
 283               	names_bank:   equ 1
 284               	
 285               	names_bank_address: equ 0xC000 ; names pointers
GAS LISTING solo_forth.for_as.z80s 			page 7


 286               	
 287               	; Charset
 288               	
 289               	charset_size:     equ 224*8 ; 224 chars (0x20..0xFF) * 8 bitmap rows
 290               	charset_address:  equ 0xFFFF-charset_size+1
 291               	
 292               	; Control structure check numbers
 293               	
 294               	; XXX TODO -- not used yet
 295               	;begin_structure_check_number:   equ 1
 296               	;if_structure_check_number:      equ 2
 297               	;do_structure_check_number:      equ 3
 298               	;case_structure_check_number:    equ 4
 299               	;of_structure_check_number:      equ 5
 300               	;for_structure_check_number:     equ 6
 301               	
 302               	; Error messages are in the disk, starting from the screen
 303               	; number hold in the `msg-scr` constant.  Error codes 0, 16, 32
 304               	; etc are not used, because they coincide with the first line of
 305               	; screens.
 306               	
 307               	; XXX TODO change the order
 308               	
 309               	error.not_understood:               equ 01
 310               	error.stack_empty:                  equ 02
 311               	error.dictionary_full:              equ 03 ; not used
 312               	error.not_unique:                   equ 04
 313               	error.not_found:                    equ 05
 314               	error.out_of_disk_range:            equ 06
 315               	error.full_stack:                   equ 07
 316               	error.number_08:                    equ 08 ; free
 317               	error.loading_from_screen_0:        equ 09
 318               	error.number_10:                    equ 10 ; free
 319               	error.number_11:                    equ 11 ; free
 320               	error.number_12:                    equ 12 ; free
 321               	error.number_13:                    equ 13 ; free
 322               	error.number_14:                    equ 14 ; free
 323               	error.deferred_word_uninitialized:  equ 15
 324               	error.compilation_only:             equ 17
 325               	error.execution_only:               equ 18
 326               	error.conditionals_not_paired:      equ 19
 327               	error.definition_not_finished:      equ 20
 328               	error.protected_dictionary:         equ 21
 329               	error.loading_only:                 equ 22
 330               	error.off_current_editing_screen:   equ 23
 331               	error.declare_vocabulary:           equ 24
 332               	error.unsupported_tape_operation:   equ 25
 333               	error.unsupported_disk_operation:   equ 26
 334               	error.source_file_needed:           equ 27
 335               	error.not_present_though_required:  equ 28
 336               	error.required_but_not_located:     equ 29
 337               	error.branch_too_long:              equ 30
 338               	error.number_31:                    equ 31 ; free
 339               	error.number_33:                    equ 32 ; free
 340               	
 341               	; ----------------------------------------------
 342               	; ZX Spectrum
GAS LISTING solo_forth.for_as.z80s 			page 8


 343               	
 344               	include "inc/zx_spectrum_char_codes.z80s"
   1               	; ZX Spectrum char codes
   2               	
   3               	; By Marcos Cruz (programandala.net)
   4               	
   5               	; 2015-01-11: Start. Created from sources of two projects. That's why there
   6               	; are synonyms.
   7               	; 2015-01-14: Label fixed.
   8               	
   9               	caps_char:                  equ 0x06 ; toggle caps lock
  10               	print_comma_char:           equ 0x06 ; (when printed)
  11               	edit_char:                  equ 0x07 ; edit
  12               	esc_char:                   equ 0x07 ; escape
  13               	cursor_left_char:           equ 0x08
  14               	backspace_char:             equ 0x08
  15               	bs_char:                    equ 0x08 ; backspace
  16               	left_char:                  equ 0x08 ; cursor left
  17               	cursor_right_char:          equ 0x09
  18               	right_char:                 equ 0x09 ; cursor right
  19               	cursor_down_char:           equ 0x0a
  20               	down_char:                  equ 0x0a ; cursor down
  21               	cursor_up_char:             equ 0x0b
  22               	up_char:                    equ 0x0b ; cursor up
  23               	delete_left_char:           equ 0x0c
  24               	delete_char:                equ 0x0c ; delete (backspace)
  25               	form_feed_char:             equ 0x0c ; used for printing
  26               	carriage_return_char:       equ 0x0d
  27               	cr_char:                    equ 0x0d ; carriage return (enter key)
  28               	extended_mode_char:         equ 0x0e ; Fuse associates it to the host's Tab key
  29               	graphics_char:              equ 0x0f ; toggle graphics mode
  30               	ink_char:                   equ 0x10
  31               	paper_char:                 equ 0x11
  32               	flash_char:                 equ 0x12
  33               	bright_char:                equ 0x13
  34               	inverse_char:               equ 0x14
  35               	over_char:                  equ 0x15
  36               	at_char:                    equ 0x16
  37               	tab_char:                   equ 0x17 ; tab (screen only)
  38               	space_char:                 equ 0x20
  39               	sp_char:                    equ 0x20 ; space
  40               	copy_char:                  equ 0x7f ; copyright sign
  41               	copyright_char:             equ 0x7f ; copyright sign
 345               	
 346               	include "inc/zx_spectrum_rom_routines.z80s"
   1               	; ZX Spectrum ROM routines
   2               	
   3               	; By Marcos Cruz (programandala.net)
   4               	
   5               	; 2014-12-17: Start. Regulary improved afterwards.
   6               	; 2015-05-24: Changes to make the file usable as symbols input
   7               	; file by z80dasm.
   8               	; 2015-08-20: Updated.
   9               	
  10               	rom_alpha:           equ 0x2C8D
  11               	rom_beeper:          equ 0x03B5
  12               	rom_border:          equ 0x2294
GAS LISTING solo_forth.for_as.z80s 			page 9


  13               	rom_border_2297:     equ 0x2297 ; secondary entry to rom_border
  14               	rom_border_229b:     equ 0x229B ; secondary entry to rom_border
  15               	rom_break_key:       equ 0x1F54 ; called in several instances to read the BREAK key; the carry flag
  16               	rom_call_jump:       equ 0x229B ; JP (HL)
  17               	rom_chan_open:       equ 0x1601 ; open a channel (channel in A)
  18               	rom_chan_s:          equ 0x1642 ; set flags for upper screen channel
  19               	rom_cl_all:          equ 0x0DAF ; clearing whole (upper) display area
  20               	rom_cls:             equ 0x0D6B ; CLS
  21               	rom_cls_lower:       equ 0x0D6E 
  22               	rom_draw:            equ 0x24BA ; point of the draw_line routine
  23               	rom_find_int1:       equ 0x1E94
  24               	rom_fp_to_a:         equ 0x2DD5
  25               	rom_fp_to_bc:        equ 0x2DA2
  26               	rom_go_to_bc:        equ 0x1E6A ; 'GO TO' line in BC register
  27               	rom_go_to_hl:        equ 0x1E6C ; 'GO TO' line in HL register XXX not tested
  28               	rom_hl_by_de_to_hl:  equ 0x30A9 ; HL=HL*DE
  29               	rom_key_decode:      equ 0x0333
  30               	rom_keyboard:        equ 0x02BF
  31               	rom_key_scan:        equ 0x028E
  32               	rom_key_test:        equ 0x031E
  33               	rom_main_g:          equ 0x1303 ; runtime error (error in A)
  34               	rom_pixel_add:       equ 0x22AA
  35               	rom_plot_22df:       equ 0x22DF ; secondary entry to PLOT
  36               	rom_plot_sub:        equ 0x22E5 ; the plot subroutine (coords in BC)
  37               	rom_point_sub_22ce:  equ 0x22CE ; secondary entry to POINT-SUB
  38               	rom_pr_string:       equ 0x203C ; print a string (start in de, count in BC)
  39               	rom_print_string:    equ 0x203C
  40               	rom_print_fp:        equ 0x2DE3 ; print a floating point number
  41               	rom_sa_all:          equ 0x075A ; tape save/load
  42               	rom_s_attr_s_2583:   equ 0x2583 ; secondary entry to S-ATTR-S
  43               	rom_s_scrn_s_2538:   equ 0x2538 ; secondary entry to S-SCRN$-S
  44               	rom_stack_bc:        equ 0x2D2B ; stack bc register pair
  45               	rom_stack_fetch:     equ 0x2BF1 ; get last value from calculator stack
  46               	
  47               	; Special entry points:
  48               	
  49               	rom_set_permanent_colors_0x1CAD: equ 0x1CAD
 347               	
 348               	include "inc/zx_spectrum_system_variables.z80s"
   1               	; ZX Spectrum system variables
   2               	
   3               	; By Marcos Cruz (programandala.net)
   4               	
   5               	; 2014-12-17: Converted from the HTML version of the ZX Spectrum manual, with
   6               	; the help of Vim.  Regulary improved afterwards.
   7               	;
   8               	; 2015-01-12: New: first two ZX Spectrum +3 variables.
   9               	; 2015-01-15: New: 'sys_flags3'.
  10               	; 2015-01-16: New: all ZX Spectrum +3 variables.
  11               	; 2015-05-24: Changes to make the file usable as symbols input
  12               	; file by z80dasm.
  13               	
  14               	; --------------------------------------------------------------
  15               	; ZX Spectrum +3
  16               	
  17               	sys_nmiadd:      equ 23728 ; (2)
  18               	
GAS LISTING solo_forth.for_as.z80s 			page 10


  19               	; The system variable at 5CB0h (23728) was documented on previous models of the
  20               	; Spectrum as 'Not used'. It is now used on the +3 as an NMI jump vector. If an
  21               	; NMI occurs, this address is checked. If it contains a 0, then no action is
  22               	; taken. However, for any other (non-zero) value, a jump will be made to the
  23               	; address given by this variable. NMIs must not occur while the disk system is
  24               	; active.
  25               	
  26               	sys_swap:           equ 23296 ; (0x5B00) (R16)
  27               	                              ; Paging subroutine.
  28               	sys_stoo:           equ 23312 ; (0x5B10) (R17)
  29               	                              ; Paging subroutine. Entered with
  30               	                              ; interrupts already disabled and AF, BC
  31               	                              ; on the stack.
  32               	sys_younger:        equ 23329 ; (0x5B21) (R9)
  33               	                              ; Paging subroutine.
  34               	sys_regnuoy:        equ 23338 ; (0x5B2A) (R16)
  35               	                              ; Paging subroutine.
  36               	sys_onerr:          equ 23354 ; (0x5B3A) (R24)
  37               	                              ; Paging subroutine.
  38               	sys_oldhl:          equ 23378 ; (0x5B52) (X2)
  39               	                              ; Temporary register store while
  40               	                              ; switching ROMs.
  41               	sys_oldbc:          equ 23380 ; (0x5B54) (X2)
  42               	                              ; Temporary register store while
  43               	                              ; switching ROMs.
  44               	sys_oldaf:          equ 23382 ; (0x5B56) (X2)
  45               	                              ; Temporary register store while
  46               	                              ; switching ROMs.
  47               	sys_target:         equ 23384 ; (0x5B58) (N2)
  48               	                              ; Subroutine address in ROM 3.
  49               	sys_retaddr:        equ 23386 ; (0x5B5A) (X2)
  50               	                              ; Return address in ROM 1.
  51               	sys_bankm:          equ 23388 ; (0x5B5C) (X1)
  52               	                              ; Copy of last byte output to I/O port
  53               	                              ; 7FFDh (32765). This port is used to
  54               	                              ; control the RAM paging (bits 0...2),
  55               	                              ; the 'horizontal' ROM switch (01 and
  56               	                              ; 23 - bit 4), screen selection (bit
  57               	                              ; 3) and added I/O disabling (bit 5).
  58               	                              ; This byte must be kept up to date with
  59               	                              ; the last value output to the port if
  60               	                              ; interrupts are enabled.
  61               	sys_ramrst:         equ 23389 ; (0x5B5D) (X1)
  62               	                              ; RST 8 instruction. Used by ROM 1 to
  63               	                              ; report old errors to ROM 3.
  64               	sys_ramerr:         equ 23390 ; (0x5B5E) (N1)
  65               	                              ; Error number passed from ROM 1 to ROM
  66               	                              ; 3. Also used by SAVE/LOAD as temporary
  67               	                              ; drive store.
  68               	sys_baud:           equ 23391 ; (0x5B5F) (2)
  69               	                              ; RS232 bit period in T states/26. Set
  70               	                              ; by FORMAT LINE.
  71               	sys_serfl:          equ 23393 ; (0x5B61) (N2)
  72               	                              ; Second-character-received-flag, and
  73               	                              ; data.
  74               	sys_col:            equ 23395 ; (0x5B63) (N1)
  75               	                              ; Current column from 1 to width.
GAS LISTING solo_forth.for_as.z80s 			page 11


  76               	sys_width:          equ 23396 ; (0x5B64) (1)
  77               	                              ; Paper column width. Defaults to 80.
  78               	sys_tvpars:         equ 23397 ; (0x5B65) (1)
  79               	                              ; Number of inline parameters expected
  80               	                              ; by RS232
  81               	
  82               	sys_flags3:         equ 23398 ; (0x5B66) (1)
  83               	                              ; Various flags. Bits 0, 1, 6 and 7
  84               	                              ; unlikely to be useful. Bit 2 is set
  85               	                              ; when tokens are to be expanded on
  86               	                              ; printing. Bit 3 is set if print output
  87               	                              ; is RS232. The default (at reset) is
  88               	                              ; Centronics. Bit 4 is set if a disk
  89               	                              ; interface is present. Bit 5 is set if
  90               	                              ; drive B: is present.
  91               	sys_bank678:        equ 23399 ; (0x5B67) (X1)
  92               	                              ; Copy of last byte output to I/O port
  93               	                              ; 1FFDh (8189). This port is used to
  94               	                              ; control the +3 extended RAM and ROM
  95               	                              ; switching (bits 0..2 - if bit 0 is 0
  96               	                              ; then bit 2 controls the 'vertical' ROM
  97               	                              ; switch 02 and 13), the disk
  98               	                              ; motor (bit 3) and Centronics strobe
  99               	                              ; (bit 4). This byte must be kept up to
 100               	                              ; date with the last value output to the
 101               	                              ; port if interrupts are enabled.
 102               	sys_xloc:           equ 23400 ; (0x5B68) (N1)
 103               	                              ; Holds X location when using the
 104               	                              ; unexpanded COPY command.
 105               	sys_yloc:           equ 23401 ; (0x5B69) (N1)
 106               	                              ; Holds Y location when using the
 107               	                              ; unexpanded COPY command.
 108               	sys_oldsp:          equ 23402 ; (0x5B6A) (X2)
 109               	                              ; Old SP (stack pointer) when TSTACK is
 110               	                              ; in use.
 111               	sys_synret:         equ 23404 ; (0x5B6C) (X2)
 112               	                              ; Return address for ONERR.
 113               	sys_lastv:          equ 23406 ; (0x5B6E) (5)
 114               	                              ; Last value printed by calculator.
 115               	sys_rcline:         equ 23411 ; (0x5B73) (2)
 116               	                              ; Current line being renumbered.
 117               	sys_rcstart:        equ 23413 ; (0x5B75) (2)
 118               	                              ; Starting line number for
 119               	                              ; renumbering. The default value is 10.
 120               	sys_rcstep:         equ 23415 ; (0x5B77) (2)
 121               	                              ; Incremental value for renumbering. The
 122               	                              ; default is 10.
 123               	sys_loddrv:         equ 23417 ; (0x5B79) (1)
 124               	                              ; Holds 'T' if LOAD, VERIFY, MERGE are
 125               	                              ; from tape, otherwise holds 'A', 'B'
 126               	                              ; or 'M'.
 127               	sys_savdrv:         equ 23418 ; (0x5B7A) (1)
 128               	                              ; Holds 'T' if SAVE is to tape,
 129               	                              ; otherwise holds 'A', 'B' or 'M'.
 130               	sys_dumplf:         equ 23419 ; (0x5B7B) (1)
 131               	                              ; Holds the number of 1/216ths user for
 132               	                              ; line feeds in 'COPY EXP'. This is
GAS LISTING solo_forth.for_as.z80s 			page 12


 133               	                              ; normally set to 9. If problems are
 134               	                              ; experienced fitting a dump onto a
 135               	                              ; sheet of A4 paper, POKE this
 136               	                              ; location with 8. This will reduce the
 137               	                              ; size of the dump and improve the
 138               	                              ; aspect ratio slightly. (The quality of
 139               	                              ; the dump will be marginally degraded,
 140               	                              ; however.)
 141               	sys_strip1:         equ 23420 ; (0x5B7C) (N8)
 142               	                              ; Stripe one bitmap.
 143               	sys_strip2:         equ 23428 ; (0x5B84) (N8)
 144               	                              ; Stripe two bitmap. This extends to
 145               	                              ; 5B8Bh (23436).
 146               	sys_tstack:         equ 23551 ; (0x5BFF) (X115)
 147               	                              ; Temporary stack grows down from
 148               	                              ; here. Used when RAM page 7 is switched
 149               	                              ; in at top of memory (while executing
 150               	                              ; the editor or calling +3DOS). it may
 151               	                              ; safely go down to 5B8Ch (and across
 152               	                              ; STRIP1 and STRIP2 if necessary). This
 153               	                              ; guarantees at least 115 bytes of stack
 154               	                              ; when BASIC calls +3DOS.
 155               	
 156               	; --------------------------------------------------------------
 157               	; ZX Spectrum 48K
 158               	
 159               	sys_kstate:      equ 23552 ; (n8) Used in reading the keyboard.
 160               	sys_last_k:      equ 23560 ; (nl) Stores newly pressed key.
 161               	sys_last_key:    equ 23560
 162               	sys_repdel:      equ 23561 ; (1) Time (in 50ths of a second
 163               	                           ; in 60ths of a second in N. America) that a key must
 164               	                           ; be held down before it repeats.
 165               	                           ; This starts off at 35, but you can POKE in other values.
 166               	sys_repper:      equ 23562 ; (1) Delay (in 50ths of a second in 60ths of a second
 167               	                           ; in N. America) between successive repeats
 168               	                           ; of a key held down: initially 5.
 169               	sys_defadd:      equ 23563 ; (n2) Address of arguments of user defined function
 170               	                           ; if one is being evaluated; otherwise 0.
 171               	sys_k_data:      equ 23565 ; (nl) Stores 2nd byte of colour controls
 172               	                           ; entered from keyboard.
 173               	sys_tvdata:      equ 23566 ; (n2) Stores bytes of colour, AT and TAB controls
 174               	                           ; going to television.
 175               	sys_strms:       equ 23568 ; (x38) Addresses of channels attached to streams.
 176               	sys_chars:       equ 23606 ; (2) 256 less than address of character set
 177               	sys_rasp:        equ 23608 ; (1) Length of warning buzz.
 178               	sys_pip:         equ 23609 ; (1) Length of keyboard click.
 179               	
 180               	; sys_err_nr is pointed by IY
 181               	
 182               	sys_err_nr:      equ 23610 ; (1) 1 less than the report code.
 183               	                           ; Starts off at 255 (for 1) so PEEK 23610 gives 255.
 184               	sys_flags:       equ 23611 ; (x1) Various flags to control the BASIC system.
 185               	sys_tv_flag:     equ 23612 ; (x1) Flags associated with the television.
 186               	sys_err_sp:      equ 23613 ; (x2) Address of item on machine stack
 187               	                           ; to be used as error return.
 188               	sys_list_sp:     equ 23615 ; (n2) Address of return address from automatic listing.
 189               	sys_mode:        equ 23617 ; (n1) Specifies K, L, C. E or G cursor.
GAS LISTING solo_forth.for_as.z80s 			page 13


 190               	sys_newppc:      equ 23618 ; (2) Line to be jumped to.
 191               	sys_nsppc:       equ 23620 ; (1) Statement number in line to be jumped to.
 192               	                           ; Poking first NEWPPC and then NSPPC
 193               	                           ; forces a jump to a specified statement in a line.
 194               	sys_ppc:         equ 23621 ; (2) Line number of statement currently being executed.
 195               	sys_subppc:      equ 23623 ; (1) Number within line of statement being executed.
 196               	sys_bordcr:      equ 23624 ; (1) Border colour * 8; also contains the attributes
 197               	                           ; normally used for the lower half of the screen.
 198               	sys_e_ppc:       equ 23625 ; (2) Number of current line (with program cursor).
 199               	sys_vars:        equ 23627 ; (x2) Address of variables.
 200               	sys_dest:        equ 23629 ; (n2) Address of variable in assignment.
 201               	sys_chans:       equ 23631 ; (x2) Address of channel data.
 202               	sys_curchl:      equ 23633 ; (x2) Address of information currently being used
 203               	                           ; for input and output.
 204               	sys_prog:        equ 23635 ; (x2) Address of BASIC program.
 205               	sys_nxtlin:      equ 23637 ; (x2) Address of next line in program.
 206               	sys_datadd:      equ 23639 ; (x2) Address of terminator of last DATA item.
 207               	sys_e_line:      equ 23641 ; (x2) Address of command being typed in.
 208               	sys_k_cur:       equ 23643 ; (2) Address of cursor.
 209               	sys_ch_add:      equ 23645 ; (x2) Address of the next character to be interpreted:
 210               	                           ; the character after the argument of PEEK,
 211               	                           ; or the NEWLINE at the end of a POKE statement.
 212               	sys_x_ptr:       equ 23647 ; (2) Address of the character after the ? marker.
 213               	sys_worksp:      equ 23649 ; (x2) Address of temporary work space.
 214               	sys_stkbot:      equ 23651 ; (x2) Address of bottom of calculator stack.
 215               	sys_stkend:      equ 23653 ; (x2) Address of start of spare space.
 216               	sys_breg:        equ 23655 ; (n1) Calculator's b register.
 217               	sys_mem:         equ 23656 ; (n2) Address of area used for calculator's memory.
 218               	                           ; (Usually MEMBOT, but not always.)
 219               	sys_flags2:      equ 23658 ; (1) More flags.
 220               	sys_df_sz:       equ 23659 ; (x1) The number of lines (including one blank line)
 221               	                           ; in the lower part of the screen.
 222               	sys_s_top:       equ 23660 ; (2) The number of the top program line in automatic listings.
 223               	sys_oldppc:      equ 23662 ; (2) Line number to which CONTINUE jumps.
